# Blender v2.77 (sub 0) OBJ File: ''
# www.blender.org
o Suzanne
v 0.437500 2.211262 0.765625
v -0.437500 2.211262 0.765625
v 0.500000 2.140949 0.687500
v -0.500000 2.140949 0.687500
v 0.546875 2.101887 0.578125
v -0.546875 2.101887 0.578125
v 0.351562 2.023762 0.617188
v -0.351562 2.023762 0.617188
v 0.351562 2.078449 0.718750
v -0.351562 2.078449 0.718750
v 0.351562 2.180012 0.781250
v -0.351562 2.180012 0.781250
v 0.273438 2.211262 0.796875
v -0.273438 2.211262 0.796875
v 0.203125 2.140949 0.742188
v -0.203125 2.140949 0.742188
v 0.156250 2.101887 0.648438
v -0.156250 2.101887 0.648438
v 0.078125 2.289387 0.656250
v -0.078125 2.289387 0.656250
v 0.140625 2.289387 0.742188
v -0.140625 2.289387 0.742188
v 0.242188 2.289387 0.796875
v -0.242188 2.289387 0.796875
v 0.273438 2.375324 0.796875
v -0.273438 2.375324 0.796875
v 0.203125 2.437824 0.742188
v -0.203125 2.437824 0.742188
v 0.156250 2.484699 0.648438
v -0.156250 2.484699 0.648438
v 0.351562 2.562824 0.617188
v -0.351562 2.562824 0.617188
v 0.351562 2.500324 0.718750
v -0.351562 2.500324 0.718750
v 0.351562 2.406574 0.781250
v -0.351562 2.406574 0.781250
v 0.437500 2.375324 0.765625
v -0.437500 2.375324 0.765625
v 0.500000 2.437824 0.687500
v -0.500000 2.437824 0.687500
v 0.546875 2.484699 0.578125
v -0.546875 2.484699 0.578125
v 0.625000 2.289387 0.562500
v -0.625000 2.289387 0.562500
v 0.562500 2.289387 0.671875
v -0.562500 2.289387 0.671875
v 0.468750 2.289387 0.757812
v -0.468750 2.289387 0.757812
v 0.476562 2.289387 0.773438
v -0.476562 2.289387 0.773438
v 0.445312 2.383137 0.781250
v -0.445312 2.383137 0.781250
v 0.351562 2.422199 0.804688
v -0.351562 2.422199 0.804688
v 0.265625 2.383137 0.820312
v -0.265625 2.383137 0.820312
v 0.226562 2.289387 0.820312
v -0.226562 2.289387 0.820312
v 0.265625 2.203449 0.820312
v -0.265625 2.203449 0.820312
v 0.351562 2.289387 0.828125
v -0.351562 2.289387 0.828125
v 0.351562 2.164387 0.804688
v -0.351562 2.164387 0.804688
v 0.445312 2.203449 0.781250
v -0.445312 2.203449 0.781250
v 0.000000 2.476887 0.742188
v 0.000000 2.398762 0.820312
v 0.000000 1.367512 0.734375
v 0.000000 1.726887 0.781250
v 0.000000 1.859699 0.796875
v 0.000000 1.273762 0.718750
v 0.000000 2.453449 0.601562
v 0.000000 2.617512 0.570312
v 0.000000 2.945637 -0.546875
v 0.000000 2.609699 -0.851562
v 0.000000 2.117512 -0.828125
v 0.000000 1.664387 -0.351562
v 0.203125 1.859699 0.562500
v -0.203125 1.859699 0.562500
v 0.312500 1.609699 0.570312
v -0.312500 1.609699 0.570312
v 0.351562 1.351887 0.570312
v -0.351562 1.351887 0.570312
v 0.367188 1.156574 0.531250
v -0.367188 1.156574 0.531250
v 0.328125 1.101887 0.523438
v -0.328125 1.101887 0.523438
v 0.179688 1.078449 0.554688
v -0.179688 1.078449 0.554688
v 0.000000 1.062824 0.578125
v 0.437500 1.906574 0.531250
v -0.437500 1.906574 0.531250
v 0.632812 2.008137 0.539062
v -0.632812 2.008137 0.539062
v 0.828125 2.195637 0.445312
v -0.828125 2.195637 0.445312
v 0.859375 2.476887 0.593750
v -0.859375 2.476887 0.593750
v 0.710938 2.531574 0.625000
v -0.710938 2.531574 0.625000
v 0.492188 2.648762 0.687500
v -0.492188 2.648762 0.687500
v 0.320312 2.805012 0.734375
v -0.320312 2.805012 0.734375
v 0.156250 2.765949 0.757812
v -0.156250 2.765949 0.757812
v 0.062500 2.539387 0.750000
v -0.062500 2.539387 0.750000
v 0.164062 2.461262 0.773438
v -0.164062 2.461262 0.773438
v 0.125000 2.351887 0.765625
v -0.125000 2.351887 0.765625
v 0.203125 2.140949 0.742188
v -0.203125 2.140949 0.742188
v 0.375000 2.062824 0.703125
v -0.375000 2.062824 0.703125
v 0.492188 2.109699 0.671875
v -0.492188 2.109699 0.671875
v 0.625000 2.234699 0.648438
v -0.625000 2.234699 0.648438
v 0.640625 2.344074 0.648438
v -0.640625 2.344074 0.648438
v 0.601562 2.422199 0.664062
v -0.601562 2.422199 0.664062
v 0.429688 2.484699 0.718750
v -0.429688 2.484699 0.718750
v 0.250000 2.515949 0.757812
v -0.250000 2.515949 0.757812
v 0.000000 1.281574 0.734375
v 0.109375 1.328449 0.734375
v -0.109375 1.328449 0.734375
v 0.117188 1.211262 0.710938
v -0.117188 1.211262 0.710938
v 0.062500 1.164387 0.695312
v -0.062500 1.164387 0.695312
v 0.000000 1.156574 0.687500
v 0.000000 1.851887 0.750000
v 0.000000 1.906574 0.742188
v 0.101562 1.898762 0.742188
v -0.101562 1.898762 0.742188
v 0.125000 1.820637 0.750000
v -0.125000 1.820637 0.750000
v 0.085938 1.758137 0.742188
v -0.085938 1.758137 0.742188
v 0.398438 2.000324 0.671875
v -0.398438 2.000324 0.671875
v 0.617188 2.101887 0.625000
v -0.617188 2.101887 0.625000
v 0.726562 2.250324 0.601562
v -0.726562 2.250324 0.601562
v 0.742188 2.422199 0.656250
v -0.742188 2.422199 0.656250
v 0.687500 2.461262 0.726562
v -0.687500 2.461262 0.726562
v 0.437500 2.594074 0.796875
v -0.437500 2.594074 0.796875
v 0.312500 2.687824 0.835938
v -0.312500 2.687824 0.835938
v 0.203125 2.664387 0.851562
v -0.203125 2.664387 0.851562
v 0.101562 2.476887 0.843750
v -0.101562 2.476887 0.843750
v 0.125000 1.945637 0.812500
v -0.125000 1.945637 0.812500
v 0.210938 1.601887 0.710938
v -0.210938 1.601887 0.710938
v 0.250000 1.344074 0.687500
v -0.250000 1.344074 0.687500
v 0.265625 1.226887 0.664062
v -0.265625 1.226887 0.664062
v 0.234375 1.133137 0.632812
v -0.234375 1.133137 0.632812
v 0.164062 1.117512 0.632812
v -0.164062 1.117512 0.632812
v 0.000000 1.101887 0.640625
v 0.000000 2.094074 0.726562
v 0.000000 2.258137 0.765625
v 0.328125 2.523762 0.742188
v -0.328125 2.523762 0.742188
v 0.164062 2.187824 0.750000
v -0.164062 2.187824 0.750000
v 0.132812 2.258137 0.757812
v -0.132812 2.258137 0.757812
v 0.117188 1.359699 0.734375
v -0.117188 1.359699 0.734375
v 0.078125 1.601887 0.750000
v -0.078125 1.601887 0.750000
v 0.000000 1.601887 0.750000
v 0.000000 1.719074 0.742188
v 0.093750 1.773762 0.781250
v -0.093750 1.773762 0.781250
v 0.132812 1.820637 0.796875
v -0.132812 1.820637 0.796875
v 0.109375 1.914387 0.781250
v -0.109375 1.914387 0.781250
v 0.039062 1.922199 0.781250
v -0.039062 1.922199 0.781250
v 0.000000 1.844074 0.828125
v 0.046875 1.898762 0.812500
v -0.046875 1.898762 0.812500
v 0.093750 1.890949 0.812500
v -0.093750 1.890949 0.812500
v 0.109375 1.820637 0.828125
v -0.109375 1.820637 0.828125
v 0.078125 1.797199 0.804688
v -0.078125 1.797199 0.804688
v 0.000000 1.758137 0.804688
v 0.257812 1.734699 0.554688
v -0.257812 1.734699 0.554688
v 0.164062 1.805012 0.710938
v -0.164062 1.805012 0.710938
v 0.179688 1.734699 0.710938
v -0.179688 1.734699 0.710938
v 0.234375 1.797199 0.554688
v -0.234375 1.797199 0.554688
v 0.000000 1.172199 0.687500
v 0.046875 1.180012 0.687500
v -0.046875 1.180012 0.687500
v 0.093750 1.226887 0.710938
v -0.093750 1.226887 0.710938
v 0.093750 1.305012 0.726562
v -0.093750 1.305012 0.726562
v 0.000000 1.265949 0.656250
v 0.093750 1.297199 0.664062
v -0.093750 1.297199 0.664062
v 0.093750 1.234699 0.640625
v -0.093750 1.234699 0.640625
v 0.046875 1.195637 0.632812
v -0.046875 1.195637 0.632812
v 0.000000 1.187824 0.632812
v 0.171875 2.265949 0.781250
v -0.171875 2.265949 0.781250
v 0.187500 2.203449 0.773438
v -0.187500 2.203449 0.773438
v 0.335938 2.476887 0.757812
v -0.335938 2.476887 0.757812
v 0.273438 2.469074 0.773438
v -0.273438 2.469074 0.773438
v 0.421875 2.445637 0.773438
v -0.421875 2.445637 0.773438
v 0.562500 2.398762 0.695312
v -0.562500 2.398762 0.695312
v 0.585938 2.336262 0.687500
v -0.585938 2.336262 0.687500
v 0.578125 2.242512 0.679688
v -0.578125 2.242512 0.679688
v 0.476562 2.148762 0.718750
v -0.476562 2.148762 0.718750
v 0.375000 2.109699 0.742188
v -0.375000 2.109699 0.742188
v 0.226562 2.156574 0.781250
v -0.226562 2.156574 0.781250
v 0.179688 2.344074 0.781250
v -0.179688 2.344074 0.781250
v 0.210938 2.422199 0.781250
v -0.210938 2.422199 0.781250
v 0.234375 2.406574 0.757812
v -0.234375 2.406574 0.757812
v 0.195312 2.344074 0.757812
v -0.195312 2.344074 0.757812
v 0.242188 2.172199 0.757812
v -0.242188 2.172199 0.757812
v 0.375000 2.133137 0.726562
